nm,var1,var2
660,0000;3226,5602
661,0000;3181,8056
662,0000;3141,1485
663,0000;3104,5702
664,0000;3070,5926
665,0000;3037,1951
666,0000;3004,3588
667,0000;2972,839
668,0000;2940,3889
669,0000;2909,2553
670,0000;2878,6829
671,0000;2848,6719
672,0000;2819,2409
673,0000;2789,9970
674,0000;2759,4995
675,0000;2727,5987
676,0000;2694,2947
677,0000;2659,6248
678,0000;2623,5330
679,0000;2586,567
680,0000;2547,1957
681,0000;2506,9316
682,0000;2465,2080
683,0000;2421,9315
684,0000;2377,1020
685,0000;2330,7196
686,0000;2282,8030
687,0000;2233,3148
688,0000;2182,2736
689,0000;2131,3633
690,0000;2084,5693
691,0000;2042,786
692,0000;2003,8726
693,0000;1969,9698
694,0000;1940,3517
695,0000;1914,1950
696,0000;1889,4789
697,0000;1866,1099
698,0000;1844,507
699,0000;1823,3386
700,0000;1803,9736
701,0000;1785,8810
702,0000;1767,3205
703,0000;1747,4129
704,0000;1726,1208
705,0000;1703,4629
706,0000;1679,4204
707,0000;1654,307
708,0000;1627,7804
709,0000;1602,7837
710,0000;1579,2464
711,0000;1557,1497
712,0000;1536,5125
713,0000;1517,3159
714,0000;1498,9800
715,0000;1479,1660
716,0000;1457,5745
717,0000;1434,2242
718,0000;1409,1340
719,0000;1382,2662
720,0000;1353,6398
721,0000;1325,3314
722,0000;1299,1372
723,0000;1275,198
724,0000;1253,167
725,0000;1233,1279
726,0000;1215,3158
727,0000;1199,6181
728,0000;1184,3319
729,0000;1167,2121
730,0000;1148,2775
731,0000;1127,4905
732,0000;1104,8700
733,0000;1081,6133
734,0000;1066,1962
735,0000;1060,3212
736,0000;1063,9697
737,0000;1075,2332
738,0000;1086,8709
739,0000;1098,2466
740,0000;1110,1276
741,0000;1132,1494
742,0000;1167,999
743,0000;1214,9604
744,0000;1263,8686
745,0000;1304,5631
746,0000;1337,439
747,0000;1363,5935
748,0000;1389,2077
749,0000;1414,734
750,0000;1438,1721
751,0000;1461,7094
752,0000;1484,8913
753,0000;1507,7550
754,0000;1530,2633
755,0000;1550,8257
756,0000;1562,2950
757,0000;1563,7731
758,0000;1555,3161
759,0000;1539,9738
760,0000;1525,3238
761,0000;1511,6841
762,0000;1499,922
763,0000;1487,3423
764,0000;1474,5258
765,0000;1460,1003
766,0000;1444,1032
767,0000;1426,5344
768,0000;1407,3565
769,0000;1386,6444
770,0000;1364,8097
771,0000;1341,9646
772,0000;1318,905
773,0000;1293,2248
774,0000;1267,3487
775,0000;1240,4622
776,0000;1212,6964
777,0000;1184,3506
778,0000;1155,3873
779,0000;1125,8628
780,0000;1095,7208
781,0000;1065,175
782,0000;1034,9690
783,0000;1008,4568
784,0000;985,5369
785,0000;966,2280
786,0000;950,5302
787,0000;938,4435
788,0000;929,8555
789,0000;921,6418
790,0000;912,3803
791,0000;902,523
792,0000;890,6766
793,0000;878,2343
794,0000;864,7443
795,0000;850,1879
796,0000;834,5836
797,0000;818,9607
798,0000;804,3668
799,0000;790,7832
800,0000;778,2100
801,0000;766,6659
802,0000;756,1134
803,0000;746,5899
804,0000;738,768
805,0000;730,5741
806,0000;723,9694
807,0000;717,9447
808,0000;712,4439
809,0000;707,5232
810,0000;703,1450
811,0000;699,3094
812,0000;696,352
813,0000;693,3035
814,0000;691,1331
815,0000;689,4679
816,0000;688,1021
817,0000;686,9795
818,0000;686,814
819,0000;685,4265
820,0000;685,149
821,0000;684,8278
822,0000;684,8652
823,0000;685,710
824,0000;685,2581
825,0000;685,3891
826,0000;685,5014
827,0000;685,5575
828,0000;685,5762
829,0000;685,5575
830,0000;685,5014
831,0000;685,4265
832,0000;685,3704
833,0000;685,3517
834,0000;685,3704
835,0000;685,4265
836,0000;685,5014
837,0000;685,6323
838,0000;685,7820
839,0000;685,9691
840,0000;686,1937
841,0000;686,4556
842,0000;686,7175
843,0000;686,8298
844,0000;686,7924
845,0000;686,5866
846,0000;686,2311
847,0000;685,7072
848,0000;685,336
849,0000;684,1917
850,0000;683,2000
851,0000;682,400
852,0000;680,7303
853,0000;679,2709
854,0000;677,6431
855,0000;675,8470
856,0000;673,9385
857,0000;672,2546
858,0000;670,8888
859,0000;669,8223
860,0000;669,739
861,0000;668,6248
862,0000;668,4752
863,0000;668,6436
864,0000;669,1300
865,0000;669,9158
866,0000;671,197
867,0000;672,4230
868,0000;674,1443
869,0000;676,1463
870,0000;678,4290
871,0000;680,9548
872,0000;683,7613
873,0000;686,8298
874,0000;690,1602
875,0000;693,7338
876,0000;697,5881
877,0000;701,7043
878,0000;705,9141
879,0000;710,678
880,0000;714,2027
881,0000;718,2815
882,0000;722,3042
883,0000;726,3081
884,0000;730,2560
885,0000;734,1664
886,0000;738,394
887,0000;741,8563
888,0000;745,3551
889,0000;748,4048
890,0000;751,429
891,0000;753,2133
892,0000;754,9533
893,0000;756,2631
894,0000;757,1424
895,0000;757,5540
896,0000;757,5540
897,0000;757,1050
898,0000;756,2443
899,0000;755,4772
900,0000;754,9908
901,0000;754,7850
902,0000;754,8785
903,0000;755,2340
904,0000;755,8701
905,0000;756,8056
906,0000;758,31
907,0000;759,4812
908,0000;761,2587
909,0000;763,3168
910,0000;765,4871
911,0000;767,4891
912,0000;769,3227
913,0000;770,9505
914,0000;772,3725
915,0000;773,6260
916,0000;774,6925
917,0000;775,5719
918,0000;776,2642
919,0000;776,7506
920,0000;776,8816
921,0000;776,3951
922,0000;775,3287
923,0000;773,6635
924,0000;771,3808
925,0000;768,5182
926,0000;765,381
927,0000;760,9780
928,0000;756,3940
929,0000;751,4920
930,0000;746,3093
931,0000;740,8272
932,0000;735,645
933,0000;728,9837
934,0000;722,6223
935,0000;715,9615
936,0000;709,387
937,0000;701,9850
938,0000;694,8377
939,0000;687,5782
940,0000;680,2064
941,0000;672,7224
942,0000;665,1448
943,0000;657,4549
944,0000;649,6715
945,0000;641,7571
946,0000;633,6556
947,0000;625,3858
948,0000;616,9288
949,0000;608,2847
950,0000;599,4722
951,0000;590,4914
952,0000;581,3047
953,0000;571,9497
954,0000;562,6320
955,0000;553,5202
956,0000;544,6329
957,0000;535,9514
958,0000;527,4757
959,0000;519,2245
960,0000;511,1792
961,0000;503,3396
962,0000;495,5188
963,0000;487,3425
964,0000;478,7920
965,0000;469,8672
966,0000;460,5683
967,0000;450,9139
968,0000;440,8853
969,0000;430,7257
970,0000;421,338
971,0000;411,8472
972,0000;403,1844
973,0000;395,455
974,0000;387,4117
975,0000;380,2832
976,0000;373,5475
977,0000;366,7558
978,0000;359,8517
979,0000;352,8354
980,0000;345,7256
981,0000;338,4848
982,0000;331,1317
983,0000;323,6664
984,0000;316,2946
985,0000;309,2222
986,0000;302,4678
987,0000;296,315
988,0000;289,9133
989,0000;284,945
990,0000;278,5937
991,0000;273,929
992,0000;267,495
993,0000;260,4449
994,0000;253,2976
995,0000;245,5703
996,0000;237,3005
997,0000;228,9744
998,0000;221,5278
999,0000;214,9793
1000,0000;209,3288
1001,0000;204,5952
1002,0000;200,5164
1003,0000;196,8305
1004,0000;193,5001
1005,0000;190,5252
1006,0000;187,9244
1007,0000;185,6792
1008,0000;183,8082
1009,0000;182,2927
1010,0000;180,9082
1011,0000;179,5423
1012,0000;178,2139
1013,0000;176,9416
1014,0000;175,6880
1015,0000;174,4532
1016,0000;173,2744
1017,0000;172,1331
1018,0000;171,105
1019,0000;169,9253
1020,0000;168,8588
1021,0000;167,7736
1022,0000;166,6697
1023,0000;165,5659
1024,0000;164,4245
1025,0000;163,2645
1026,0000;162,1045
1027,0000;160,9070
1028,0000;159,7096
1029,0000;158,4934
1030,0000;157,2586
1031,0000;155,9863
1032,0000;154,7140
1033,0000;153,4230
1034,0000;152,1133
1035,0000;150,8036
1036,0000;149,4564
1037,0000;148,906
1038,0000;146,7061
1039,0000;145,3215
1040,0000;143,8995
1041,0000;142,4776
1042,0000;141,369
1043,0000;139,5962
1044,0000;138,2117
1045,0000;136,8271
1046,0000;135,4800
1047,0000;134,1516
1048,0000;132,8606
1049,0000;131,5883
1050,0000;130,3347
1051,0000;129,1185
1052,0000;127,9211
1053,0000;126,7611
1054,0000;125,6010
1055,0000;124,4597
1056,0000;123,3558
1057,0000;122,2519
1058,0000;121,1480
1059,0000;120,816
1060,0000;119,151
1061,0000;117,9673
1062,0000;116,9383
1063,0000;115,9279
1064,0000;114,9363
1065,0000;113,9633
1066,0000;113,278
1067,0000;112,1672
1068,0000;111,3252
1069,0000;110,5394
1070,0000;109,8097
1071,0000;109,1174
1072,0000;108,4813
1073,0000;107,8826
1074,0000;107,3212
1075,0000;106,7974
1076,0000;106,2922
1077,0000;105,8244
1078,0000;105,3941
1079,0000;105,12
1080,0000;104,6270
1081,0000;104,2902
1082,0000;103,9721
1083,0000;103,6915
1084,0000;103,4295
1085,0000;103,1863
1086,0000;102,9618
1087,0000;102,7747
1088,0000;102,5876
1089,0000;102,4379
1090,0000;102,1385
1091,0000;101,6895
1092,0000;101,721
1093,0000;100,3050
1094,0000;99,3694
1095,0000;98,2843
1096,0000;97,494
1097,0000;95,8332
1098,0000;94,7106
1099,0000;93,6816
1100,0000;92,7461
1101,0000;91,8854
1102,0000;91,1370
1103,0000;90,4634
1104,0000;89,8834
1105,0000;89,3782
1106,0000;88,9479
1107,0000;88,5363
1108,0000;88,1434
1109,0000;87,7879
1110,0000;87,4324
1111,0000;87,1143
1112,0000;86,8150
1113,0000;86,5530
1114,0000;86,2911
1115,0000;86,291
1116,0000;85,7111
1117,0000;85,2994
1118,0000;84,8130
1119,0000;84,2517
1120,0000;83,5968
1121,0000;82,8671
1122,0000;82,626
1123,0000;81,2581
1124,0000;80,5096
1125,0000;79,8361
1126,0000;79,2374
1127,0000;78,7135
1128,0000;78,2457
1129,0000;77,8528
1130,0000;77,5347
1131,0000;77,2915
1132,0000;77,1231
1133,0000;77,296
1134,0000;77,483
1135,0000;77,1418
1136,0000;77,3289
1137,0000;77,5909
1138,0000;77,9464
1139,0000;78,3767
1140,0000;78,6948
1141,0000;78,9380
1142,0000;79,877
1143,0000;79,1438
1144,0000;79,1064
1145,0000;79,128
1146,0000;78,9754
1147,0000;79,315
1148,0000;79,1812
1149,0000;79,3870
1150,0000;79,6864
1151,0000;80,793
1152,0000;80,5471
1153,0000;81,522
1154,0000;81,5387
1155,0000;82,439
1156,0000;82,5116
1157,0000;82,9981
1158,0000;83,4658
1159,0000;83,9149
1160,0000;84,3639
1161,0000;84,8130
1162,0000;85,2433
1163,0000;85,6736
1164,0000;86,478
1165,0000;86,3846
1166,0000;86,6653
1167,0000;86,9272
1168,0000;87,1330
1169,0000;87,2827
1170,0000;87,3950
1171,0000;87,4698
1172,0000;87,4885
1173,0000;87,4698
1174,0000;87,3763
1175,0000;87,2266
1176,0000;87,21
1177,0000;86,7401
1178,0000;86,4033
1179,0000;86,104
1180,0000;85,5614
1181,0000;85,562
1182,0000;84,4949
1183,0000;83,8775
1184,0000;83,2039
1185,0000;82,4929
1186,0000;81,7071
1187,0000;80,8838
1188,0000;80,45
1189,0000;79,690
1190,0000;78,773
1191,0000;77,296
1192,0000;75,9257
1193,0000;74,7469
1194,0000;73,5308
1195,0000;72,2398
1196,0000;71,236
1197,0000;69,9010
1198,0000;68,8532
1199,0000;67,9177
1200,0000;67,758
1201,0000;66,3087
1202,0000;65,6538
1203,0000;64,9990
1204,0000;64,3254
1205,0000;63,6144
1206,0000;62,8847
1207,0000;62,1176
1208,0000;61,3131
1209,0000;60,4898
1210,0000;59,6666
1211,0000;58,8995
1212,0000;58,1885
1213,0000;57,4962
1214,0000;56,8601
1215,0000;56,2800
1216,0000;55,7374
1217,0000;55,2323
1218,0000;54,7458
1219,0000;54,2593
1220,0000;53,8103
1221,0000;53,3426
1222,0000;52,9122
1223,0000;52,4819
1224,0000;52,703
1225,0000;51,6961
1226,0000;51,3593
1227,0000;51,599
1228,0000;50,8167
1229,0000;50,6109
1230,0000;50,4425
1231,0000;50,3115
1232,0000;50,2180
1233,0000;50,1431
1234,0000;50,683
1235,0000;49,9934
1236,0000;49,9186
1237,0000;49,8250
1238,0000;49,7502
1239,0000;49,6567
1240,0000;49,5631
1241,0000;49,4508
1242,0000;49,3573
1243,0000;49,2450
1244,0000;49,1328
1245,0000;49,205
1246,0000;48,8895
1247,0000;48,7586
1248,0000;48,6276
1249,0000;48,4779
1250,0000;48,3282
1251,0000;48,1598
1252,0000;48,102
1253,0000;47,8231
1254,0000;47,6547
1255,0000;47,4863
1256,0000;47,3553
1257,0000;47,2992
1258,0000;47,2618
1259,0000;47,2992
1260,0000;47,3740
1261,0000;47,5050
1262,0000;47,6734
1263,0000;47,9166
1264,0000;48,1786
1265,0000;48,5153
1266,0000;48,8895
1267,0000;49,3012
1268,0000;49,7128
1269,0000;50,870
1270,0000;50,4612
1271,0000;50,7980
1272,0000;51,1160
1273,0000;51,4341
1274,0000;51,7148
1275,0000;51,9954
1276,0000;52,2387
1277,0000;52,4819
1278,0000;52,6877
1279,0000;52,8935
1280,0000;53,993
1281,0000;53,2864
1282,0000;53,4735
1283,0000;53,6419
1284,0000;53,8103
1285,0000;53,9787
1286,0000;54,1284
1287,0000;54,2781
1288,0000;54,4090
1289,0000;54,5587
1290,0000;54,7084
1291,0000;54,8581
1292,0000;55,78
1293,0000;55,1574
1294,0000;55,3071
1295,0000;55,4568
1296,0000;55,6252
1297,0000;55,7749
1298,0000;55,9245
1299,0000;56,929
1300,0000;56,2426